City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,City_name
0,,33.08,-16.33,71.6,78,75,12.75,PT,1593628934,Camacha
2,,-42.88,147.33,53.6,66,75,13.87,AU,1593628840,Hobart
3,,39.57,3.21,84.2,74,0,10.29,ES,1593628934,Manacor
4,,-8.9,-35.15,78.53,68,0,7.29,BR,1593628935,São José da Coroa Grande
6,,33.59,-102.38,97.0,16,75,9.35,US,1593628935,Levelland
7,,-3.7,128.18,79.0,14,89,11.03,ID,1593628936,Ambon City
8,,-20.28,44.28,74.08,54,0,8.7,MG,1593628936,Morondava
9,,-23.12,-134.97,68.61,70,0,23.0,PF,1593628936,Rikitea
10,,41.22,-111.97,75.99,22,1,9.17,US,1593628937,Ogden
11,,-9.88,-56.09,91.13,34,24,3.53,BR,1593628937,Alta Floresta
12,,-33.59,26.89,64.0,54,0,3.0,ZA,1593628937,Port Alfred
13,,-17.88,15.07,64.38,28,0,6.38,NA,1593628937,Ongandjera
14,,42.67,9.33,79.0,74,20,6.93,FR,1593628741,Arrondissement de Bastia
17,,5.67,73.0,83.57,76,100,7.34,MV,1593628939,Ugoofaaru
18,,32.67,-17.1,71.6,73,75,11.41,PT,1593628939,Ponta do Sol
20,,22.08,-159.32,80.6,69,40,11.41,US,1593628766,Kapaa
21,,40.05,42.17,59.36,73,100,4.94,TR,1593628942,Horasan
23,,-25.4,-70.48,68.0,45,24,4.94,CL,1593628943,Taltal
25,,-35.57,138.62,48.99,80,0,14.7,AU,1593628943,Victor Harbor
26,,-23.79,-54.28,57.83,64,0,8.81,BR,1593628944,Eldorado
29,,-9.8,-139.03,80.13,75,13,18.34,PF,1593628945,Atuona
30,,17.96,-102.2,89.87,49,6,6.76,MX,1593628946,Lázaro Cárdenas
31,,-13.13,39.0,66.81,58,0,8.52,MZ,1593628946,Montepuez
32,,-13.46,25.83,67.01,43,98,8.1,ZM,1593628946,Kasempa
35,,-0.74,-90.35,78.8,61,20,14.99,EC,1593628946,Puerto Ayora
39,,-14.47,132.27,71.6,60,0,8.05,AU,1593628947,Katherine
40,,63.75,-68.51,64.4,48,75,16.11,CA,1593628831,Iqaluit
41,,-38.0,-57.56,48.99,61,75,11.41,AR,1593628947,Mar del Plata
42,,-3.47,102.53,68.59,80,89,1.45,ID,1593628947,Curup
44,,19.73,-155.09,78.8,74,75,5.82,US,1593628949,Hilo
45,,59.64,-151.55,60.8,63,1,2.95,US,1593628949,Homer
47,,19.22,-104.7,89.6,79,75,6.93,MX,1593628950,San Patricio
48,,-28.57,-70.76,80.01,15,20,5.23,CL,1593628950,Vallenar
49,,-20.34,57.76,71.6,73,75,5.82,MU,1593628950,Bambous Virieux
50,,-17.53,-149.33,80.6,65,20,2.24,PF,1593628951,Tiarei
51,,59.7,30.79,61.0,72,75,11.18,RU,1593628951,Nikolskoye
53,,1.61,16.05,76.06,73,0,0.58,CG,1593628952,Ouésso
55,,16.23,-94.65,86.25,62,48,10.98,MX,1593628952,San Francisco del Mar Viejo
57,,31.37,-106.02,89.6,15,90,5.82,MX,1593628952,Praxédis Guerrero
59,,-33.65,115.33,46.99,76,100,3.13,AU,1593628774,Busselton
60,,46.84,74.98,76.73,38,92,16.91,KZ,1593628953,Balkhash
62,,10.57,72.64,83.32,74,100,11.25,IN,1593628953,Kavaratti
63,,22.89,-109.91,84.99,65,40,11.41,MX,1593628953,Cabo San Lucas
67,,11.03,20.28,78.91,74,85,1.28,TD,1593628954,Am Timan
68,,34.78,72.36,79.29,41,0,4.81,PK,1593628818,Mingora
70,,37.1,-113.58,91.0,13,1,4.7,US,1593628939,Saint George
71,,-0.6,73.08,84.16,65,8,1.7,MV,1593628955,Hithadhoo
73,,53.6,91.39,66.2,77,40,6.71,RU,1593628955,Belyy Yar
74,,-22.97,-42.03,80.6,57,75,4.7,BR,1593628955,Arraial do Cabo
75,,-17.73,-149.15,80.6,65,20,2.24,PF,1593628956,Tautira
76,,73.51,80.55,41.0,76,60,19.28,RU,1593628956,Dikson
79,,-32.95,151.67,50.0,80,0,9.57,AU,1593628956,Charlestown
80,,34.74,60.78,78.12,18,0,14.52,IR,1593628956,Tāybād
82,,4.38,-7.72,76.69,79,71,8.7,LR,1593628957,Harper
83,,37.46,-122.43,73.0,63,20,5.82,US,1593628957,Half Moon Bay
86,,-2.57,150.8,82.33,73,75,9.62,PG,1593628957,Kavieng
87,,48.04,40.05,78.8,61,4,8.95,RU,1593628957,Almaznyy
88,,-17.71,-39.25,79.29,68,0,6.98,BR,1593628957,Caravelas
89,,-26.79,-60.44,62.02,43,0,4.03,AR,1593628958,Presidencia Roque Sáenz Peña
91,,-17.8,-63.17,71.6,35,75,11.41,BO,1593628855,Santa Cruz de la Sierra
93,,66.04,-17.34,55.4,47,86,13.87,IS,1593628960,Husavik
94,,-2.02,147.27,81.64,72,100,6.71,PG,1593628960,Lorengau
95,,69.22,-51.1,50.0,61,40,5.82,GL,1593628960,Ilulissat
96,,71.97,102.5,55.67,69,7,17.85,RU,1593628961,Khatanga
97,,41.37,-73.41,81.0,54,75,8.05,US,1593628962,Bethel
98,,-20.21,57.76,71.6,73,75,5.82,MU,1593628963,Quatre Cocos
99,,41.24,119.4,65.95,79,66,1.03,CN,1593628963,Lingyuan
100,,27.98,-114.06,74.16,48,78,12.64,MX,1593628964,Guerrero Negro
101,,65.97,29.18,53.6,76,90,10.29,FI,1593628964,Kuusamo
102,,77.48,-69.36,40.33,76,100,2.89,GL,1593628964,Qaanaaq
105,,8.49,123.8,77.81,78,11,4.85,PH,1593628965,Oroquieta
107,,71.92,114.08,62.64,75,100,15.52,RU,1593628966,Saskylakh
108,,-8.12,34.25,60.28,71,14,4.21,TZ,1593628966,Dunda
109,,42.8,93.45,79.36,17,91,8.88,CN,1593628966,Kumul
111,,50.52,20.53,77.0,58,5,3.0,PL,1593628967,Pińczów
112,,29.1,75.09,103.39,25,0,2.98,IN,1593628967,Karanpura
113,,42.6,-73.97,81.0,67,50,5.03,US,1593628967,Albany
115,,-10.67,-39.5,81.36,42,0,6.38,BR,1593628968,Cansanção
116,,47.43,-92.94,82.4,61,1,12.75,US,1593628969,Hibbing
117,,-8.93,125.41,53.24,64,0,3.0,TL,1593628969,Airai
118,,3.07,172.79,80.08,80,100,10.22,KI,1593628969,Butaritari
121,,65.01,53.91,57.52,60,93,8.19,RU,1593628970,Izhma
124,,8.57,81.23,81.91,77,100,15.43,LK,1593628971,Trincomalee
126,,-5.25,14.87,70.79,69,0,3.18,CD,1593628971,Mbanza-Ngungu
127,,7.99,117.06,82.6,79,0,9.66,PH,1593628971,Balabac
130,,39.18,-84.53,91.0,58,40,4.7,US,1593628972,Hamilton
131,,-33.92,25.57,62.6,51,3,11.41,ZA,1593628710,Port Elizabeth
132,,43.65,111.98,70.02,54,88,9.44,CN,1593628972,Erenhot
133,,-4.97,39.83,76.1,79,93,16.17,TZ,1593628972,Micheweni
134,,-33.02,27.91,67.53,34,0,4.12,ZA,1593628972,East London
135,,48.7,45.02,75.2,38,0,11.18,RU,1593628973,Zaplavnoye
136,,32.3,-81.24,96.01,49,40,13.87,US,1593628915,Rincon
137,,-21.36,55.77,71.6,78,75,12.75,RE,1593628973,Saint-Philippe
138,,20.89,-156.47,84.2,48,1,14.99,US,1593628973,Kahului
139,,29.05,-109.23,94.6,30,14,7.38,MX,1593628973,Sahuaripa
140,,-21.2,-175.2,69.8,77,75,6.93,TO,1593628973,Vaini
142,,-6.22,155.63,77.81,75,96,3.8,PG,1593628974,Kieta
143,,-3.8,102.27,77.04,78,81,1.86,ID,1593628976,Bengkulu
144,,50.98,-118.2,54.9,71,100,4.23,CA,1593628979,Revelstoke
147,,-6.75,23.95,75.34,34,0,2.66,CD,1593628980,Gandajika
148,,0.13,117.5,79.21,80,22,3.02,ID,1593628981,Bontang
149,,55.17,124.72,57.15,67,0,2.57,RU,1593628981,Tynda
151,,22.57,59.53,84.36,79,30,6.98,OM,1593628983,Sur
153,,-20.73,139.5,50.0,66,2,6.35,AU,1593628983,Mount Isa
155,,71.69,128.87,45.23,68,73,7.36,RU,1593628984,Tiksi
156,,-29.95,-71.34,66.2,59,84,6.93,CL,1593628712,Coquimbo
158,,38.96,-5.86,91.0,29,0,5.99,ES,1593628984,Don Benito
159,,-20.32,118.57,64.4,59,65,8.05,AU,1593628985,Port Hedland
160,,66.15,-65.71,48.2,70,40,5.82,CA,1593628985,Pangnirtung
161,,62.46,-114.35,73.99,40,75,19.46,CA,1593628985,Yellowknife
162,,-20.33,-40.29,86.0,51,99,11.41,BR,1593628986,Vila Velha
163,,-24.79,-50.01,53.44,67,0,8.97,BR,1593628769,Castro
164,,31.61,34.76,79.0,53,0,4.0,IL,1593628986,Kiryat Gat
165,,-38.55,-58.74,46.99,78,100,10.0,AR,1593628988,Necochea
166,,-23.13,-64.33,70.79,23,0,7.11,AR,1593628988,Orán
167,,34.64,-120.46,61.0,77,56,6.93,US,1593628803,Lompoc
169,,50.25,-118.97,57.2,76,90,9.17,CA,1593628977,Lumby
170,,37.85,40.67,75.2,53,40,5.79,TR,1593628993,Bismil
171,,-20.41,57.7,71.6,73,75,5.82,MU,1593628995,Mahébourg
175,,9.52,-79.03,86.0,79,40,4.7,PA,1593629003,Tubualá
176,,28.4,-97.75,93.2,59,40,17.22,US,1593629004,Beeville
177,,0.38,32.92,73.4,73,20,10.29,UG,1593629005,Lugazi
178,,-20.52,57.52,71.6,73,75,5.82,MU,1593629005,Souillac
179,,42.1,-79.24,78.01,60,75,9.17,US,1593628810,Jamestown
180,,40.43,71.72,80.6,30,20,9.17,UZ,1593629005,Yangi Marg`ilon
182,,36.62,-121.92,62.6,67,1,13.87,US,1593628846,Pacific Grove
184,,-28.45,21.26,59.0,30,0,6.93,ZA,1593629008,Upington
190,,-24.87,113.63,59.0,77,0,11.41,AU,1593629011,Carnarvon
191,,57.8,158.67,48.58,80,100,7.09,RU,1593629012,Tigil'
192,,37.68,-121.77,80.01,44,0,3.0,US,1593628873,Livermore
193,,-7.84,-79.15,72.19,57,12,10.25,PE,1593629012,Chicama
194,,-35.33,-72.42,55.83,76,19,6.4,CL,1593629000,Constitución
195,,12.16,-61.73,86.0,74,20,23.04,GD,1593629013,Gouyave
196,,-34.0,24.73,55.35,51,0,5.5,ZA,1593629013,Kruisfontein
197,,27.04,14.43,90.52,12,0,7.61,LY,1593629014,Sabha
199,,14.9,-24.5,74.1,80,8,6.93,CV,1593629014,São Filipe
200,,-21.37,55.62,71.6,78,75,12.75,RE,1593629014,Saint-Joseph
201,,34.57,76.1,56.43,46,1,6.67,IN,1593629015,Kargil
202,,67.45,153.68,46.51,67,98,10.56,RU,1593629015,Srednekolymsk
203,,44.3,15.85,82.4,51,0,4.7,HR,1593629015,Gračac
204,,-6.98,-34.83,82.4,65,75,10.29,BR,1593629016,Cabedelo
205,,57.79,-152.41,60.8,67,1,1.34,US,1593629016,Saint Paul Harbor
206,,-26.65,15.16,64.4,59,0,1.12,NA,1593629016,Lüderitz
208,,48.83,-72.53,86.0,45,20,8.05,CA,1593629017,Normandin
209,,31.65,-106.3,89.6,15,90,5.82,US,1593629017,Socorro
211,,31.93,70.46,100.24,30,0,7.54,PK,1593629017,Kulachi
212,,-31.95,141.43,50.0,71,0,8.05,AU,1593629018,Broken Hill
213,,60.92,-46.05,50.0,61,75,6.93,GL,1593629018,Narsaq
214,,-42.72,170.97,39.36,72,0,5.88,NZ,1593629018,Hokitika
215,,-12.9,45.08,77.0,78,20,19.46,YT,1593629018,Boueni
216,,64.18,-51.72,51.8,62,75,5.82,GL,1593628966,Nuuk
217,,51.38,1.39,66.99,61,63,4.0,GB,1593629019,Margate
219,,-13.88,167.55,78.8,78,75,13.87,VU,1593629019,Sola
221,,20.66,-74.94,87.73,61,100,12.03,CU,1593629019,Moa
223,,65.82,87.98,52.88,70,26,6.51,RU,1593629020,Turukhansk
224,,70.63,147.92,41.83,69,0,12.48,RU,1593629020,Chokurdakh
225,,28.66,-17.92,75.2,69,20,16.11,ES,1593628842,Los Llanos de Aridane
226,,-20.01,57.66,69.01,74,0,5.01,MU,1593629020,Grand Gaube
229,,22.42,71.18,83.61,77,70,12.17,IN,1593629021,Chotila
230,,40.16,-8.33,73.0,71,0,7.0,PT,1593629021,Lata
233,,42.16,-72.33,77.0,61,75,8.05,US,1593628846,Palmer
234,,28.47,-107.3,78.01,43,92,8.01,MX,1593629027,Adolfo López Mateos
236,,-22.09,-70.2,66.69,52,8,2.42,CL,1593629028,Tocopilla
238,,27.48,-99.52,93.2,52,75,11.41,MX,1593629029,Nuevo Laredo
239,,-45.87,-67.5,46.4,65,40,11.41,AR,1593629029,Comodoro Rivadavia
241,,24.8,125.28,84.24,80,100,17.22,JP,1593629030,Hirara
242,,-24.7,44.75,59.97,78,0,11.25,MG,1593629030,Ampanihy
243,,26.0,-100.53,87.01,58,75,4.7,MX,1593629030,Mina
244,,40.8,-124.16,64.99,33,2,5.99,US,1593629031,Eureka
245,,-37.32,-59.13,48.0,61,100,5.99,AR,1593628746,Tandil
246,,-9.17,-60.63,93.4,34,90,2.53,BR,1593629033,Aripuanã
247,,63.84,-22.43,53.6,76,75,9.17,IS,1593629033,Grindavik
248,,20.12,77.72,87.12,59,82,5.59,IN,1593629034,Digras
249,,-18.59,-39.73,80.98,64,88,5.93,BR,1593629034,Conceição da Barra
251,,-0.95,100.35,77.9,78,63,4.36,ID,1593629035,Padang
252,,-19.98,57.61,69.01,74,0,5.01,MU,1593629035,Cap Malheureux
253,,-34.76,-56.39,48.99,61,75,14.99,UY,1593629035,Delta del Tigre
255,,18.69,12.92,93.13,11,0,6.38,NE,1593629036,Bilma
258,,50.15,-95.88,84.43,47,56,11.83,CA,1593629038,Pinawa
260,,24.69,46.72,100.4,12,0,6.93,SA,1593628919,Riyadh
261,,-25.24,130.99,48.2,57,0,8.05,AU,1593629028,Yulara
263,,33.12,46.16,80.6,24,0,4.7,IR,1593629042,Mehrān
265,,5.4,125.46,83.68,68,92,2.46,PH,1593629042,Sarangani
266,,16.86,-99.89,91.4,49,5,16.11,MX,1593629043,Acapulco de Juárez
267,,39.0,-4.0,91.99,23,0,1.01,ES,1593629043,Ciudad Real
